Frequency (Hz)	Level (dB)
21.533203	-47.981827
43.066406	-42.721352
64.599609	-43.294853
86.132812	-45.885712
107.666016	-47.991913
129.199219	-47.984337
150.732422	-38.338768
172.265625	-31.257248
193.798828	-23.219330
215.332031	-18.976727
236.865234	-20.618801
258.398438	-24.387754
279.931641	-26.162672
301.464844	-30.982561
322.998047	-43.119194
344.531250	-45.283730
366.064453	-43.609451
387.597656	-34.893864
409.130859	-26.545347
430.664062	-23.805183
452.197266	-24.166769
473.730469	-23.937403
495.263672	-25.002220
516.796875	-29.377325
538.330078	-36.080238
559.863281	-39.377087
581.396484	-39.243523
602.929688	-38.639511
624.462891	-37.952129
645.996094	-37.001831
667.529297	-36.477356
689.062500	-38.298325
710.595703	-39.951538
732.128906	-40.933437
753.662109	-43.276386
775.195312	-46.377003
796.728516	-48.040375
818.261719	-47.975559
839.794922	-48.811802
861.328125	-53.410553
882.861328	-55.379303
904.394531	-55.390530
925.927734	-57.142025
947.460938	-57.786907
968.994141	-57.263432
990.527344	-58.156712
1012.060547	-58.319004
1033.593750	-55.946167
1055.126953	-58.007214
1076.660156	-60.237148
1098.193359	-57.695450
1119.726562	-56.411385
1141.259766	-55.898712
1162.792969	-57.205875
1184.326172	-54.939468
1205.859375	-55.308685
1227.392578	-57.290905
1248.925781	-58.313786
1270.458984	-55.979488
1291.992188	-54.337612
1313.525391	-55.297543
1335.058594	-57.479042
1356.591797	-54.203983
1378.125000	-52.044678
1399.658203	-52.912365
1421.191406	-56.252800
1442.724609	-57.113098
1464.257812	-55.468857
1485.791016	-55.477314
1507.324219	-57.729980
1528.857422	-57.730801
1550.390625	-59.850174
1571.923828	-58.963081
1593.457031	-57.605968
1614.990234	-57.360909
1636.523438	-56.772182
1658.056641	-55.226902
1679.589844	-55.782650
1701.123047	-57.057720
1722.656250	-55.570160
1744.189453	-51.266434
1765.722656	-51.101601
1787.255859	-51.834545
1808.789062	-51.754478
1830.322266	-53.127560
1851.855469	-53.828072
1873.388672	-54.563980
1894.921875	-53.666065
1916.455078	-53.756329
1937.988281	-53.842186
1959.521484	-52.209309
1981.054688	-50.504055
2002.587891	-50.343147
2024.121094	-51.670956
2045.654297	-54.006432
2067.187500	-53.804626
2088.720703	-54.289505
2110.253906	-55.154964
2131.787109	-55.343460
2153.320312	-54.042095
2174.853516	-53.615654
2196.386719	-55.069763
2217.919922	-55.423969
2239.453125	-54.553417
2260.986328	-53.817936
2282.519531	-53.798981
2304.052734	-54.910774
2325.585938	-54.732071
2347.119141	-55.663620
2368.652344	-57.284378
2390.185547	-56.980347
2411.718750	-55.990829
2433.251953	-57.173981
2454.785156	-58.910244
2476.318359	-59.739979
2497.851562	-59.014431
2519.384766	-60.105259
2540.917969	-61.803154
2562.451172	-61.373341
2583.984375	-61.884033
2605.517578	-63.102894
2627.050781	-62.364666
2648.583984	-62.327076
2670.117188	-63.154987
2691.650391	-64.063835
2713.183594	-62.606422
2734.716797	-61.482826
2756.250000	-60.868267
2777.783203	-61.209747
2799.316406	-61.153976
2820.849609	-60.371479
2842.382812	-60.837635
2863.916016	-60.253784
2885.449219	-60.594028
2906.982422	-59.271561
2928.515625	-58.735985
2950.048828	-60.043419
2971.582031	-59.950531
2993.115234	-60.093040
3014.648438	-61.051117
3036.181641	-59.844742
3057.714844	-59.853794
3079.248047	-60.523262
3100.781250	-56.418621
3122.314453	-53.414165
3143.847656	-53.799606
3165.380859	-55.922482
3186.914062	-56.637169
3208.447266	-58.000923
3229.980469	-58.974590
3251.513672	-58.745136
3273.046875	-57.876003
3294.580078	-58.348007
3316.113281	-59.473583
3337.646484	-59.021511
3359.179688	-57.970142
3380.712891	-56.969280
3402.246094	-57.108109
3423.779297	-58.427406
3445.312500	-57.689739
3466.845703	-59.593872
3488.378906	-58.443714
3509.912109	-59.161781
3531.445312	-58.568344
3552.978516	-59.033325
3574.511719	-57.858429
3596.044922	-56.913784
3617.578125	-59.060493
3639.111328	-61.534405
3660.644531	-61.289669
3682.177734	-60.419109
3703.710938	-60.122997
3725.244141	-61.450066
3746.777344	-60.912392
3768.310547	-60.037853
3789.843750	-59.993782
3811.376953	-59.754311
3832.910156	-58.927349
3854.443359	-58.804489
3875.976562	-58.884167
3897.509766	-59.117565
3919.042969	-59.381187
3940.576172	-59.572987
3962.109375	-59.847103
3983.642578	-59.273075
4005.175781	-59.000797
4026.708984	-59.407475
4048.242188	-60.238052
4069.775391	-60.211250
4091.308594	-60.047649
4112.841797	-59.917412
4134.375000	-60.436718
4155.908203	-59.779804
4177.441406	-59.746296
4198.974609	-59.436401
4220.507812	-58.820438
4242.041016	-57.233490
4263.574219	-56.669136
4285.107422	-57.058559
4306.640625	-57.061333
4328.173828	-56.199066
4349.707031	-55.931198
4371.240234	-55.163143
4392.773438	-55.243954
4414.306641	-56.972374
4435.839844	-57.713181
4457.373047	-56.526096
4478.906250	-56.760654
4500.439453	-56.290909
4521.972656	-55.138363
4543.505859	-54.856525
4565.039062	-55.272404
4586.572266	-55.725395
4608.105469	-57.015808
4629.638672	-58.129917
4651.171875	-57.980000
4672.705078	-57.217552
4694.238281	-57.191364
4715.771484	-57.633816
4737.304688	-58.454716
4758.837891	-58.458416
4780.371094	-58.649910
4801.904297	-58.862705
4823.437500	-57.866985
4844.970703	-58.045479
4866.503906	-59.195564
4888.037109	-59.610619
4909.570312	-58.602795
4931.103516	-58.650974
4952.636719	-59.182743
4974.169922	-59.507145
4995.703125	-59.863499
5017.236328	-60.014374
5038.769531	-60.122700
5060.302734	-59.950584
5081.835938	-59.976337
5103.369141	-60.606773
5124.902344	-61.816879
5146.435547	-61.843361
5167.968750	-62.434464
5189.501953	-62.581707
5211.035156	-62.376297
5232.568359	-61.704575
5254.101562	-61.968803
5275.634766	-62.287762
5297.167969	-62.393383
5318.701172	-63.506161
5340.234375	-63.327385
5361.767578	-61.589550
5383.300781	-61.828381
5404.833984	-62.624317
5426.367188	-61.750290
5447.900391	-63.246056
5469.433594	-64.543846
5490.966797	-64.925812
5512.500000	-65.903793
5534.033203	-66.606461
5555.566406	-69.141426
5577.099609	-69.942253
5598.632812	-68.800209
5620.166016	-67.869965
5641.699219	-68.298187
5663.232422	-67.174210
5684.765625	-65.058502
5706.298828	-65.164398
5727.832031	-65.393700
5749.365234	-64.126671
5770.898438	-62.403973
5792.431641	-63.635246
5813.964844	-65.693802
5835.498047	-64.950478
5857.031250	-61.983406
5878.564453	-62.977238
5900.097656	-63.534966
5921.630859	-62.894459
5943.164062	-61.454235
5964.697266	-61.760731
5986.230469	-61.986115
6007.763672	-59.658684
6029.296875	-59.964291
6050.830078	-62.167732
6072.363281	-62.325462
6093.896484	-61.579094
6115.429688	-58.984776
6136.962891	-58.113121
6158.496094	-59.407883
6180.029297	-59.102165
6201.562500	-59.349720
6223.095703	-61.333408
6244.628906	-62.179863
6266.162109	-61.016472
6287.695312	-60.375019
6309.228516	-59.985100
6330.761719	-61.083172
6352.294922	-61.390751
6373.828125	-59.718872
6395.361328	-61.860344
6416.894531	-61.966187
